// This file must be encoded with UTF-8 (e.g. with Windows Notepad)
// Filename is 'strings_%languagecode%.txt' where %languagecode% is the ISO 639 language code e.g. 'fr' for French
// Format is: English string<tab>Translated string<newline>
// Czech traslation by Milos Koutny, mail:milos(dot)koutny(at)gmail(dot)com
Contrast	Kontrast
Last modification date/time	Datum a čas poslední změny
File name	Jméno souboru
These values will override the values from the INI file located in the program folder of JPEGView!	Tyto hodnoty nahradí hodnoty z INI souboru v adresáři JPEGView!
Confirm save default parameters	Potvrďte uložení výchozích parametrů
Images	Obrázky
All Files	Všechny soubory
Parameter DB file '%s' could not be opened!	Parametrový DB soubor '%s'nelze otevřít!
Parameter DB file '%s' is not valid (invalid header)!	Parametrový DB soubor '%s' není platný (neplatná hlavička)!
Cannot write to parameter DB file '%s'!	Nelze zapsat do parametrového DB souboru '%s'!
Cannot read from parameter DB file '%s'!	Nelze číst z DB souboru '%s'!
Cannot read parameter DB file '%s' because it is too large!	Nelze číst z parametrového DB souboru '%s', protože je příliš velký!
The parameter DB file '%s' has been created by a newer version of JPEGView!	Parametrový DB soubor '%s' byl vytvořen novější verzí JPEGView!
The old parameter DB file '%s' could not be renamed during conversion to new format!	Starý parametrový DB soubor '%s' nemohl být přejmenován během konverze do novějšího formátu!
Parameter DB error	Chyba parametr DB
Error saving file	Chyba ukládání souboru
Error writing file to disk!	Chyba zápisu souboru na disk!
Confirm	Potvrďte
Do you really want to permanently delete the file %filename%?	Přejete si skutečně trvale vymazat soubor %filename%?
Rotate the following file lossless by 90 deg?\n%filename%	Otočit bezeztrátově o 90 stupňů soubor %filename% ?
Rotate the following file lossless by 270 deg?\n%filename%	Otočit bezeztrátově o 270 stupňů soubor %filename% ?
Open image...	Otevřít obrázek...
Save processed image...	Uložit upravený obrázek...
Reload image	Znovu načíst obrázek
Copy to clipboard	Kopírovat do schránky
Copy original size image	Kopírovat originální rozměr obrázku
Paste from clipboard	Vložit ze schránky
Batch rename/copy...	Dávkové přejmenování/kopírování
Show picture info (EXIF)	Ukázat informace of obrázku (EXIF)
Show filename	Ukázat název souboru
Navigation	Procházení
Loop folder	Zacyklit složku
Loop recursively	Zacyklit nekonečně
Loop siblings	Zacyklit vše na úrovni složky
Display order	Zobraz třídění
Modification date	Datum změny
Creation date	Datum pořízení
Play folder as slideshow/movie	Přehrát složku jako prezentaci/film
Slideshow	Prezentace s přestávkou n sekunt (ESC ukončení)
Movie	Film
Waiting time	Čekací čas
Stop slide show/movie	Zastavit prezentaci/flim
Rotate +90	Otočit +90
Rotate -90	Otočit -90
Rotate 180	Otočit 180
Auto correction	Auto korekce
Local density correction	Lokální korekce hustoty: 
Keep parameters	Uchovat parametry
Set current parameters as default values...	Uložit parametry do INI...
Save parameters to DB	Uložit parametry to DB
Clear parameters from DB	Smazat parametry z DB
Zoom	Měřítko
Fit to screen	Přizpůsobit obrazovce
Fill with crop	Vyplnit se zastřihnutím
Span all screens	Užít všechny obrazovky
Auto zoom mode	Automatické přizpůsobení rozlišení
Fit to screen (no zoom)	Přizpůsobit obrazovce (bez změny rozlišení)
Fill with crop (no zoom)	Vyplnit s ostřižením (bez změny rozlišení)
Exit	Ukončit
Cyan-Red	Azurová(C)-Červená(R)
Magenta-Green	Purpurová(M)-Zelená(G)
Yellow-Blue	Žlutá(Y)-Modrá(B)
C - R	C - R
M - G	M - G
Y - B	Y - B
Batch rename/copy of files	Dávkové přejmenování/kopírování souborů
Image files in folder	Soubory obrázků ve složce
Placeholders:	Zástupné znaky:
Number (consecutively numbered)	Čísla (postupně očíslované)
Number with N digits	Číslo s N číslicemi
Extracted number from original file name	Číslo vytažené z původního názvu souboru
Original file name (with extension)	Původní název souboru (s příponou)
Original file name (without extension)	Původní název souboru (bez přípony)
Original file extension	Původní přípona souboru
My Pictures' folder	Složka mé obrázky
Day / Month / Year (as numbers)	Den / Měsíc / Rok (jako čísla)
Year short form (2 digits)	Rok kráká forma (2 číslice)
Month / Short form (text)	Měsíc / Krátká forma (text)
Target folders that are not yet existing are created as needed.	Cílové složky, neexestující budou vytvořeny dle potřeby.
Date placeholders use the modification date of the image.	Zástupný znak datumu se užívá k změně data obrázku.
Rename/copy images to:	Přejmenovat/kopírovat obrázky do:
Rename	Přejmenovat
Preview	Náhled
Save as template	Uložit jako vzor (template)
Close	Zavřít
Old name	Staré jméno
Date	Datum a čas poslední změny
New name (>> : file gets copied)	Nové jméno (>> : file se zkoupíruje)
Select all	Vybrat vše
Select none	Zrušit výběr
The file '%s' could not be %s.	Soubor '%s' nemohl být %s.
copied	zkopírován
renamed	přejmenován
Continue rename/copy?	Pokračovat přejmenování/kopírování?
Error during rename/copy	Chyba během přejmenování/kopírování
%d file(s) renamed, %d file(s) copied, %d folder(s) created	%d soubor(y) přejmenován, %d soubor(y) zkopírován, %d složka(y) vytvořena
Crop Selection	Ostřihnout výběr
Copy Selection to Clipboard	Zkopírovat výběr do schránky
Zoom to Selection	Zobrazit výběr
Pasting image from clipboard failed!	Vložení obrázku ze schránky selhalo
Image width:	Šířka obrázku:
Image height:	Výška obrázku:
Acquisition date:	Datum pořízení:
Camera model:	Typ fotoaparátu:
Exposure time (s):	Čas expozice:
Exposure bias (EV):	Kompenzace expozice:
Flash fired:	Užit blesk:
Focal length (mm):	Ohnisková vzdálenost (mm):
F-Number:	Clona-číslo:
ISO Speed:	ISO rychlost:
Modification date:	Čas modifikace:
yes	ano
no	ne
Show navigation panel	Zobrazit ovládací panel
Show/hide navigation panel	Zobrazit/skrýt ovládací panel
About JPEGView...	O JPEGView...
SIMD mode used:	SIMD mód:
Number of CPU cores used:	Počet užitých jader CPU:
Licensed under the GNU general public license (GPL), see readme file for details:	Licencováno dle „GNU general public license (GPL)“,  podrobnosti obsahuje soubor readme:
Project home page:	Domácí stránka projektu:
Show first image in folder	Zobrazit první obrázek ve složce
Show previous image	Zobrazit předchozí obrázek
Show next image	Zobrazit následující obrázek
Show last image in folder	Zobrazit poslední obrázek ve složce
Rotate image 90 deg clockwise	Otočit obrázek o 90 stupňů doprava (CW)
Rotate image 90 deg counter-clockwise	Otočit obrázek o 90 stupňů doleva (CCW)
Landscape picture enhancement mode	Vodorovný obrázek (krajina) rošířený mód
Display image (EXIF) information	Zobrazit informace o obrázku (EXIF)
Actual size of image	Aktuální rozměr obrázku
Toggle between screens (only for multi-monitor systems)	Přepnutí mezi obrazovkami (jen pro více monitorové systémy)
Enable/disable full screen mode	Povolit/zakázat celoobrazovkový mód
Full screen mode	Celoobrazovkový mód
Window mode	Zobrazení v okně
Save as (in screen size/resolution)	Uložit jako (ve velikosti/rozlišení obrazovky)
Save processed image to JPEG file (screen size)	Uložit upravený obrázek do JPEG souboru (rozměr obrazovky)
Settings/Admin	Nastavení/Administrátor
Edit global settings...	Upravit globální nastavení...
Edit user settings...	Upravit uživatelská nastavení...
Backup parameter DB...	Zálohovat DB parametrů...
Restore parameter DB...	Obnovit DB parametrů
No user INI file exits yet. Create user INI file from INI file template?	Uživatelský INI soubor zatím neexistuje. Vytvořit uživateský INI soubor z templatu INI souboru?
Copying parameter DB to file '%s' failed. Reason: %s	Kopírování DB parametrů do soubrou '%s' selhalo. Důvod: %s
Select parameter DB to restore	Vybrat DB parametrů DB k obnovení
Conflicting entries in Param DB	Konfilktní položky v DB parametrů
The imported param DB contains entries already present in active param DB.	Importovaná DB parametrů obsahuje položky již dostupné v aktivní DB.
Shall existing entries be preserved (Yes) or be overriden by the imported entries (No)?	Mají být existující položky být chráněný (Ano) nebo přepsány importovanými položkami (Ne)?
Select file to display in 'File Open' dialog	Zvolit soubor k zobrazení file v 'Otevřít sobour' nabídce.
Crop Mode	Mód zastřihávání
Free	Volno
Fixed size...	Pevná velikost...
Set Fixed Crop Size	Nastavit pevnou velikost zastřižení
Width	Šířka
Height	Výška
Pixels	Bodů
Screen Pixels	Obrazovkových bodů
Image Pixels	Obrázkových bodů
Set modification date	Nastavit datum modifikace
to current date	na dnešní datum
to EXIF date	na EXIF datum
Mark image for toggling. Use %s to toggle between marked and current image	Označit obrázek k úpravám. %s přepnout mezi označeným a aktuálním obrázkem.
Saturation	Nasycení
Unsharp mask...	Rozostřit masku
Apply Unsharp Mask	Aplikovat rozostřenou masku
Radius	Poloměr
Amount	Rozsah
Threshold	Bod zlomu
Apply	Použít
Cancel	Zrušit
Keep processing parameters between images	Zachovat parametry úprav mezi obrázky
Show histogram	Zobrazit histogram
Hide histogram	Skrýt histogram
Crop Selection Lossless...	Zastřihnou výběr bezeztrátově
Save cropped image	Uložit zastřižený obrázek
Rotate image by user-defined angle	Otočit obrázek o uživatelem zadaný úhel
Rotate Image	Otočit obrázek
Show grid lines	Ukázat čáry mřížky
Auto crop rotated image (avoids black border)	Automatické ostřižení otočeného obrázku (vyloučení černého pozadí)
Align image to horizontal or vertical line	Zarovnat obrázek k vodorovné nebo svislé lince
Use the mouse to draw a line that shall be horizontal or vertical.	Užít myš ke kreslení linky pro horizontální nebo vertikálnímu zarovnání.
Rotate the image by dragging with the mouse.	Otočit obrázek pomocí tažení myší.
The operation failed because not enough memory is available!	Operace selhala pro nedostatek paměti k provedení!
to EXIF date (all files in folder)	EXIF datum (všechny soubory ve složce)
Number of JPEG files in folder: %d	Počet JPEG souborů ve složce: %d
EXIF date successfully set on %d images, failed on %d images	EXIF datum úspěšně nastaven u %d obrázků, selhal u %d obrázků
Reason: Not enough memory available	Důvod: Není dostupná dostatečná paměť
Transform image	Transformovat obraz
Rotate...	Rotovat...
Mirror horizontally	Zrcadlit vodorovně
Mirror vertically	Zrcadlit svisle
Random	Náhodně
Zoom mode (drag mouse to zoom)	Změna rozlišení (táhnout myší ke změně) 
Correct converging lines (perspective correction)	Korekce konvergujicích čar (pespektivní korekce)
Perspective Correction	Perspektivní korekce
Perspective correction...	Perspektivní korekce...
Auto crop corrected image (avoids black border)	Korigovat obraz automatickým ostřížením (zabránit černému pozadí)
Click and drag the mouse vertically to correct image tilt.	Kliknout a táhnout myší vertikálně pro korekci náklonu obrazu. 
Drag at the left or right border for asymmetric correction.	Táhnout myší na levém nebo pravém pozadí pro nesymetrickou korekci. 
Fit window to image	Upnout okno k obrazu
Keep aspect ratio on crop	Držet poměr stran při zastřižení
Lossless JPEG transformations	Bezeztrátové JPEG transformace
Performing the lossless transformation failed!	Provedení bezeztrátové transformace selhalo!
Image width and height must be dividable by the JPEG block size (8 or 16) for lossless transformations!	Šířka i výška obrázku musí být dělitelná rozměrem JPEG bloku (8 nebo 16) pro bezeztrátové transformace! 
Reading the JPEG file from disk failed	Chyba čtení JPEG souboru z disku!
Writing the resulting JPEG file to disk failed	Chyba zápisu výsledného JPEG souboru na disk!
Performing the transformation failed	Chyba při provádění transformace!
The transformation can be applied if the image is trimmed to the next matching size but this will remove some border pixels.	Transformace muže být provedena jen s ostřižením obrázku na nejbližší vhodný rozměr, to způsobí odstranění některých bodů na krajích. 
Trim the image and apply transformation? Trimming cannot be undone!	Ostřihnou obrázek a provést transformaci? Ostřižení nelze vrátit!
Note: Set the key 'TrimWithoutPromptLosslessJPEG=true' in the INI file to always trim without showing this message.	Pozn.:Nastavením klíče 'TrimWithoutPromptLosslessJPEG=true' v INI souboru lze ostřihovat vše bez této zprávy.
Transition Effect	Přechodový efekt	
None	Žádný
Blend	Míchání
Slide from right	Posun zprava	
Slide from left	Posun zleva 
Slide from top	Posun zhora
Slide from bottom	Posun zdola
Roll from right	Rolovat zprava
Roll from left	Rolovat zleve
Roll from top	Rolovat zhora
Roll from bottom	Rolovat zdola
Scroll from right	Odrolovat zprava
Scroll from left	Odrolovat zleva
Scroll from top	Odrolovat zhora
Scroll from bottom	Odrolovat zdola
Transition Speed	Rychlost přechody
Very fast	Velmi rychle
Fast	Rychle
Normal	Normálnš
Slow	Pomalu
Very slow	Velmi pomalu
Error	Chyba
Warning	Varování
Error while writing the following registry key:	Chybe během zápisu následujícího klíče registru:
Set as default viewer...	Nastavit jako výchozí prohlížeč...
Set JPEGView as default image viewer	Nastavit JPEGView jako výchozí prohlížeč
JPEGView is registered as default viewer for the selected file formats.	JPEGView je nastaven jako výchozí prohlížeč pro vybrané souborové formáty.
Registration applies to the current user only.	Registrace platí pro právě přihlášeného uživatele
Extension	Přípona
File type	Typ souboru
The following file extensions cannot be unregistered because they have been registered in the 'local machine' registry area.	Následující přípony soborů nemohou být odregistrovány protože byly registrovány v 'místním počítači' registru.
Registering or unregistering file extensions in this registry area requires administration privileges and cannot be done in JPEGView.	Registrace a odregistrace přípon souborů v registru vyžaduje administátorská práva a nemůže být provedena v JPEGView.
Press 'OK' to continue with registration or 'Cancel' to not modify any registrations.	Zvolet 'OK' pro pokračování registrace nebo 'Zrušit' ke změně registrace.
Unregistering not possible	Odregistrace není možná.
%s images	%s obrázky
%s images (processed by Window Imaging Component - WIC)	%s obrázky (zpracovány Window Imaging Component - WIC)
%s camera raw images (embedded JPEGs only)	%s zrojové soubory z kamery (pouze zapouzdřený JPEG)
The following image extensions are protected by the operating system.	Následující přípony obrázků jsou chráněny operačním systémem.
JPEGView can try to remove the restrictions automatically.	JPEGView může zkusit odstranit omezení automaticky.
However this will fail if the current user has no administration privileges.	Ačkoliv toto selže pokud uživatel nemá práva administrátora.
Insufficient rights to remove the restrictions. Continue?	Nedostatečná práva k odstranění omezení. Pokračovat?
No image loaded!	Obrázek nenačten!
Right mouse button: Context menu	Pravé tlačítko myši: Kontextové menu
