// STRINGS.TXT REFERENCE FILE: make a copy, remove this line, and follow the instructions to add/update languages -- Autogenerated, Last Updated: 2023-02-06T08:34:22.688303+00:00

// This file must be encoded with UTF-8 (e.g. with Windows Notepad)
// Filename is: 'strings_%languagecode%.txt' where %languagecode% is the ISO 639 language code e.g. 'fr' for French
// Format is: English string<tab>Translated string<newline>
//
// NOTE: %s %d have special meanings in the strings, so make sure they appear somewhere in the translated string
//
// For the strings which are short and have no context:
//   "in" in context is shorthand for "inch"
//   "cm" in context is shorthand for "centimeter"
//   "C - R" in context is "Cyan Red" colors
//   "M - G" in context is "Magenta Green" colors
//   "Y - B" in context is "Yellow Blue" colors
//   "yes"/"no" in context for showing EXIF flags
//   "on"/"off" in context for showing a setting active or not
//
// = Credits =
// Language: English
// Translator Name(s) / Contact(s):
// Last Updated:
%d file(s) renamed, %d file(s) copied, %d folder(s) created	%d file(s) renamed, %d file(s) copied, %d folder(s) created
%s camera raw images (embedded JPEGs only)	%s camera raw images (embedded JPEGs only)
%s images	%s images
%s images (processed by Window Imaging Component - WIC)	%s images (processed by Window Imaging Component - WIC)
Enable/disable high quality resampling	Enable/disable high quality resampling
Enable/disable keeping of geometry related (zoom/pan/rotation)	Enable/disable keeping of geometry related (zoom/pan/rotation)
Enable/disable landscape picture enhancement mode	Enable/disable landscape picture enhancement mode
Error	Error
Error during rename/copy	Error during rename/copy
Error saving file	Error saving file
Error while writing the following registry key	Error while writing the following registry key
Error while writing the following registry key:	Error while writing the following registry key:
Error writing file to disk!	Error writing file to disk!
Example:	Example:
Exposure bias (EV):	Exposure bias (EV):
Exposure time (s):	Exposure time (s):
Extension	Extension
Extracted number from original file name	Extracted number from original file name
F-Number:	F-Number:
File name	File name
File size	File size
File type	File type
Fill paper with crop	Fill paper with crop
Fill with crop	Fill with crop
Fill with crop (no zoom)	Fill with crop (no zoom)
Filter:	Filter:
Fit image to screen	Fit image to screen
Fit to paper	Fit to paper
Fit to screen	Fit to screen
Fit to screen (no zoom)	Fit to screen (no zoom)
Flash fired:	Flash fired:
Focal length (mm):	Focal length (mm):
Forward mouse button	Forward mouse button
Goto first/last image of current folder (using sort order as defined)	Goto first/last image of current folder (using sort order as defined)
Goto next image	Goto next image
Goto previous image	Goto previous image
Height	Height
Hide histogram	Hide histogram
High quality resampling	High quality resampling
Hour / Minute (as numbers)	Hour / Minute (as numbers)
ISO Speed:	ISO Speed:
Image Pixels	Image Pixels
Image files in folder	Image files in folder
Image height:	Image height:
Image width and height must be dividable by the JPEG block size (8 or 16) for lossless transformations!	Image width and height must be dividable by the JPEG block size (8 or 16) for lossless transformations!
Image width:	Image width:
Images	Images
Increase/decrease auto color cast correction amount	Increase/decrease auto color cast correction amount
Increase/decrease auto contrast correction amount	Increase/decrease auto contrast correction amount
Increase/decrease brightness	Increase/decrease brightness
Increase/decrease contrast	Increase/decrease contrast
Increase/decrease darkening of highlights (LDC must be on)	Increase/decrease darkening of highlights (LDC must be on)
Increase/decrease lightening of shadows (LDC must be on)	Increase/decrease lightening of shadows (LDC must be on)
Increase/decrease sharpness	Increase/decrease sharpness
Insufficient rights to change the privilege (DACL) on the registry entry. Continue?	Insufficient rights to change the privilege (DACL) on the registry entry. Continue?
JPEGView Help	JPEGView Help
JPEGView is a lean, fast and highly configurable viewer/editor for JPEG, BMP, PNG, WEBP, TGA, GIF and TIFF images with a minimal GUI.	JPEGView is a lean, fast and highly configurable viewer/editor for JPEG, BMP, PNG, WEBP, TGA, GIF and TIFF images with a minimal GUI.
JPEGView is registered as default viewer for the selected file formats.	JPEGView is registered as default viewer for the selected file formats.
Keep aspect ratio on crop	Keep aspect ratio on crop
Keep parameters	Keep parameters
Keep processing parameters between images	Keep processing parameters between images
Known keys:	Known keys:
Lanczos/Bicubic	Lanczos/Bicubic
Landscape	Landscape
Landscape picture enhancement mode	Landscape picture enhancement mode
Last modification date/time	Last modification date/time
Left	Left
Left mouse & drag	Left mouse & drag
Licensed under the GNU general public license (GPL), see readme file for details	Licensed under the GNU general public license (GPL), see readme file for details
Lighten Shadows	Lighten Shadows
Local density correction	Local density correction
Location:	Location:
Loop folder	Loop folder
Loop recursively	Loop recursively
Loop siblings	Loop siblings
Loop through files in current directory and all sibling folders (folders on same level)	Loop through files in current directory and all sibling folders (folders on same level)
Loop through files in current directory and all subfolders	Loop through files in current directory and all subfolders
Loop through files in current folder	Loop through files in current folder
Lossless JPEG transformations	Lossless JPEG transformations
M - G	M - G
Magenta-Green	Magenta-Green
Manage 'Open image with' menu...	Manage 'Open image with' menu...
Margins:	Margins:
Mark image for toggling. Use %s to toggle between marked and current image	Mark image for toggling. Use %s to toggle between marked and current image
Maximize/restore to/from virtual desktop (only for multi-monitor systems)	Maximize/restore to/from virtual desktop (only for multi-monitor systems)
Menu entries:	Menu entries:
Modification date:	Modification date:
Modifier keys:	Modifier keys:
Month / Short form (text)	Month / Short form (text)
Mouse wheel	Mouse wheel
Navigation	Navigation
New	New
New height:	New height:
New name (>> : file gets copied)	New name (>> : file gets copied)
New name contains backslash character!	New name contains backslash character!
New size:	New size:
New width:	New width:
Next image	Next image
No image loaded!	No image loaded!
No user INI file exits yet. Create user INI file from INI file template?	No user INI file exits yet. Create user INI file from INI file template?
None	None
Note: Set the key 'TrimWithoutPromptLosslessJPEG=true' in the INI file to always trim without showing this message.	Note: Set the key 'TrimWithoutPromptLosslessJPEG=true' in the INI file to always trim without showing this message.
Number (consecutively numbered)	Number (consecutively numbered)
Number of CPU cores used	Number of CPU cores used
Number of JPEG files in folder: %d	Number of JPEG files in folder: %d
Number with N digits	Number with N digits
OK	OK
Old name	Old name
Open folder containing image and select in Windows Explorer	Open folder containing image and select in Windows Explorer
Open new image or slideshow file	Open new image or slideshow file
Order files by	Order files by
Orientation:	Orientation:
Original file extension	Original file extension
Original file name (with extension)	Original file name (with extension)
Original file name (without extension)	Original file name (without extension)
Pan image	Pan image
Paper:	Paper:
Parameter DB	Parameter DB
Parameter DB error	Parameter DB error
Parameter DB file '%s' could not be opened!	Parameter DB file '%s' could not be opened!
Parameter DB file '%s' is not valid (invalid header)!	Parameter DB file '%s' is not valid (invalid header)!
Paste from clipboard	Paste from clipboard
Pasting image from clipboard failed!	Pasting image from clipboard failed!
Performing the lossless transformation failed!	Performing the lossless transformation failed!
Performing the transformation failed	Performing the transformation failed
Perspective Correction	Perspective Correction
Pixels	Pixels
Placeholders:	Placeholders:
Portrait	Portrait
Press 'OK' to continue with registration or 'Cancel' to not modify any registrations.	Press 'OK' to continue with registration or 'Cancel' to not modify any registrations.
Press ESC to exit...	Press ESC to exit...
Press any key to search the subdirectories for image files.	Press any key to search the subdirectories for image files.
Preview	Preview
Previous image	Previous image
Print	Print
Print Image	Print Image
Printer driver	Printer driver
Printer:	Printer:
Project home page	Project home page
Radius	Radius
Random	Random
Reading the JPEG file from disk failed	Reading the JPEG file from disk failed
Reason:	Reason:
Reason: Not enough memory available	Reason: Not enough memory available
Registering or unregistering file extensions in this registry area requires administration privileges and cannot be done in JPEGView.	Registering or unregistering file extensions in this registry area requires administration privileges and cannot be done in JPEGView.
Registration applies to the current user only.	Registration applies to the current user only.
Remove from	Remove from
Rename	Rename
Rename/copy images to:	Rename/copy images to:
Renaming file failed!	Renaming file failed!
Reset	Reset
Resize Image	Resize Image
Right	Right
Right mouse button: Context menu	Right mouse button: Context menu
Roll from bottom	Roll from bottom
Roll from left	Roll from left
Roll from right	Roll from right
Roll from top	Roll from top
Rotate Image	Rotate Image
Rotate current file on disk lossless by 270 deg (W/H must be multiple of 16)	Rotate current file on disk lossless by 270 deg (W/H must be multiple of 16)
Rotate current file on disk lossless by 90 deg (W/H must be multiple of 16)	Rotate current file on disk lossless by 90 deg (W/H must be multiple of 16)
Rotate image 90 deg clockwise	Rotate image 90 deg clockwise
Rotate image 90 deg counter-clockwise	Rotate image 90 deg counter-clockwise
Rotate image and fit to screen	Rotate image and fit to screen
Rotate image by user-defined angle	Rotate image by user-defined angle
Rotate the image by dragging with the mouse.	Rotate the image by dragging with the mouse.
SIMD mode used	SIMD mode used
Saturation	Saturation
Save	Save
Save (%s)/ delete (%s) image processing parameters in/from parameter DB	Save (%s)/ delete (%s) image processing parameters in/from parameter DB
Save as (in screen size/resolution)	Save as (in screen size/resolution)
Save as template	Save as template
Save cropped image	Save cropped image
Save processed image to JPEG file (original size)	Save processed image to JPEG file (original size)
Save processed image to JPEG file (screen size)	Save processed image to JPEG file (screen size)
Save to	Save to
Scaling mode:	Scaling mode:
Screen Pixels	Screen Pixels
Scroll from bottom	Scroll from bottom
Scroll from left	Scroll from left
Scroll from right	Scroll from right
Scroll from top	Scroll from top
Select Printer...	Select Printer...
Select all	Select all
Select application	Select application
Select file to display in 'File Open' dialog	Select file to display in 'File Open' dialog
Select none	Select none
Select parameter DB to restore	Select parameter DB to restore
Set Fixed Crop Size	Set Fixed Crop Size
Set JPEGView as default image viewer	Set JPEGView as default image viewer
Set timeout to n/10 sec, respectively n/100 sec (Ctrl+Shift)	Set timeout to n/10 sec, respectively n/100 sec (Ctrl+Shift)
Shall existing entries be preserved (Yes) or be overriden by the imported entries (No)?	Shall existing entries be preserved (Yes) or be overriden by the imported entries (No)?
Sharpen	Sharpen
Sharpen low	Sharpen low
Sharpen medium	Sharpen medium
Shortcut Help	Shortcut Help
Shortcut key:	Shortcut key:
Show filename	Show filename
Show first image in folder	Show first image in folder
Show grid lines	Show grid lines
Show histogram	Show histogram
Show last image in folder	Show last image in folder
Show navigation panel	Show navigation panel
Show next image	Show next image
Show picture info (EXIF)	Show picture info (EXIF)
Show previous image	Show previous image
Show/hide file name	Show/hide file name
Show/hide navigation panel	Show/hide navigation panel
Show/hide picture information (EXIF data)	Show/hide picture information (EXIF data)
Show/hide this help text	Show/hide this help text
Size:	Size:
Slide from bottom	Slide from bottom
Slide from left	Slide from left
Slide from right	Slide from right
Slide from top	Slide from top
Slide show with timeout of n seconds (ESC to stop)	Slide show with timeout of n seconds (ESC to stop)
Slideshow	Slideshow
Sort images by creation date, resp. modification date, resp. file name	Sort images by creation date, resp. modification date, resp. file name
Source:	Source:
Target folders that are not yet existing are created as needed.	Target folders that are not yet existing are created as needed.
The directory '%s' does not contain any image files!	The directory '%s' does not contain any image files!
The file '%s' could not be %s.	The file '%s' could not be %s.
The file '%s' could not be read!	The file '%s' could not be read!
The file '%s' does not contain a list of file names!	The file '%s' does not contain a list of file names!
The file is read-only!	The file is read-only!
The following file extensions cannot be unregistered because they have been registered in the 'local machine' registry area.	The following file extensions cannot be unregistered because they have been registered in the 'local machine' registry area.
The following image extensions are protected by the operating system.	The following image extensions are protected by the operating system.
The imported param DB contains entries already present in active param DB.	The imported param DB contains entries already present in active param DB.
The new size is too large - width or height is larger than 65535 or total number of pixels is too large!	The new size is too large - width or height is larger than 65535 or total number of pixels is too large!
The old parameter DB file '%s' could not be renamed during conversion to new format!	The old parameter DB file '%s' could not be renamed during conversion to new format!
The operation failed because not enough memory is available!	The operation failed because not enough memory is available!
The parameter DB file '%s' has been created by a newer version of JPEGView!	The parameter DB file '%s' has been created by a newer version of JPEGView!
The transformation can be applied if the image is trimmed to the next matching size but this will remove some border pixels.	The transformation can be applied if the image is trimmed to the next matching size but this will remove some border pixels.
These values will override the values from the INI file located in the program folder of JPEGView!	These values will override the values from the INI file located in the program folder of JPEGView!
Threshold	Threshold
Title:	Title:
Toggle between screens (only for multi-monitor systems)	Toggle between screens (only for multi-monitor systems)
Toggle window always on top mode	Toggle window always on top mode
Toggle window title bar hidden mode	Toggle window title bar hidden mode
Top	Top
Transition Effect	Transition Effect
Trim the image and apply transformation? Trimming cannot be undone!	Trim the image and apply transformation? Trimming cannot be undone!
Unregistering not possible	Unregistering not possible
Unsharp mask...	Unsharp mask...
Upcounting	Upcounting
Update user settings with new settings from settings template file?	Update user settings with new settings from settings template file?
Use the 'Default Programs' configuration dialog from the operating system instead.	Use the 'Default Programs' configuration dialog from the operating system instead.
Use the mouse to draw a line that shall be horizontal or vertical.	Use the mouse to draw a line that shall be horizontal or vertical.
Warning	Warning
Width	Width
Windows 8 blocks JPEGView from changing the default program for these file endings.	Windows 8 blocks JPEGView from changing the default program for these file endings.
Writing the resulting JPEG file to disk failed	Writing the resulting JPEG file to disk failed
Y - B	Y - B
Year short form (2 digits)	Year short form (2 digits)
Yellow-Blue	Yellow-Blue
Zoom 1:1 (100 %)	Zoom 1:1 (100 %)
Zoom in (%s)/Zoom out (%s)	Zoom in (%s)/Zoom out (%s)
Zoom in/out image	Zoom in/out image
Zoom mode (drag mouse to zoom)	Zoom mode (drag mouse to zoom)
and image processing (brightness/contrast/sharpen) parameters between images	and image processing (brightness/contrast/sharpen) parameters between images
cm	cm
in	in
no	no
off	off
on	on
yes	yes
